2020-07-01,Jada,Bobby Bonilla,#MailedIt,Canada,Dan Patrick,#COVIDー19,#wednesdaymorning,#FixMaddenFranchise,#JusticeForVanessaGuillen,Zion,Roger Ailes,Lone Ranger,Viola Davis,#TrumpKnewAndDidNothing,#PentagonLeak
2020-07-02,Nairo,#HeWentToJared,Vanilla Ice,Maya Moore,#AllLivesMatters,#thursdaymorning,jonghyun,Reckful,Smash,Lone Ranger,#LetTheMusicPlay,Hyper Scape,#FluffyFunkoPOP,Hugh Downs,Auburn Hills
2020-07-03,Pop Smoke,Redskins,Hamilton,Karol G,Five Guys,In-N-Out,#HamiltonFilm,Native Americans,#BenedictDonald,44 Bulldog,Happy 4th,#dylanobrienisoverparty,HBCU,#fridaymorning,#PopSmoke
2020-07-04,#AllCountriesMatter,Happy 4th of July,Happy 4th,4th of July,Independence Day,Joey Chestnut,Kimberly Guilfoyle,Tanaka,Terry,Hamilton,Malia Obama,Neil Young,#FvckTheFourth,Glizzy Gladiator,America
2020-07-05,Kanye,#sundayvibes,Summer Taylor,First Lady,Kayne,Edgewood,Dear Kevin,JK Rowling,Lightning,Dear Republicans,#TrumpHasNoCredibility,#FreeBritney,wonwoo,#fireworks,#2020Vision
2020-07-06,Ennio Morricone,#TrumpVirus,Mahomes,NASCAR,Charlie Daniels,Harvard,#ARSD,The Good,Nick Cordero,T.I.,#bubonicplague,Cameron Boyce,#FairTreatmentForGOT7,Frosted Flakes,Jimmy Johns
2020-07-07,#StudentBan,#BLACKOUTDAY2020,Don Lemon,DeSean Jackson,SATs,#LeaveMeALoan,Klay,Manifest Destiny,Tucker Carlson,Harper,Pusha,#ripellen,jungkook,Skadi,Sky Williams
2020-07-08,Stephen Jackson,Mary Kay Letourneau,#ripjeffbezos,Birthday Party,#dogecoin,#ThanksToVideoGames,#DreamWithHarry,#wednesdaymorning,Big Time Socialists,#ARMYDAY,Viagra,Brooks Brothers,SahBabii,Denmark,#schoolsreopening
2020-07-09,Naya Rivera,Bill Nye,#socialistteeth,Goya,Notre Dame,SCOTUS,Grilled,Home Depot,Big Ten,#TrumpMeltdown,Lady Antebellum,Supreme Court,Sabrina,#ThatsWhatImSaiyan,Slovenia
2020-07-10,Goya,Wayfair,Summer Walker,#SupremeLoser,#PulteDropsBitcoin,Jada,#LLJW,#FridayFeeling,Cudi,Spotify,Walter Reed,Catholic Church,#QUEENOFBROKENHEARTS,Juice WRLD,Bakugan
2020-07-11,Jill Scott,#UFC251,#entanglement,Disney World,Romney,Roger Stone,#ImpeachTrumpAgain,Palm Springs,McCloskeys,#ProudOfLouis,#harrystylesisoverparty,Jada,#njcup,Jack Charlton,#SaturdayMorning
2020-07-12,Marlo,Betsy DeVos,#sundayvibes,#NobodyArtistClub,#PardonMeTrump,#JewishPrivilege,#FreeWoj,#PelosiMustGo,#Covid_19,AR-15,Usman,Dubstep,#UFC251,#LGBTQts,Washington Monument
2020-07-13,Redskins,Chuck Woolery,Kelly Preston,Naya,#MondayMotivation,Chance,Moneybagg,#under1kgang,Rondo,#7yearswithoutcory,#IStandWithFauci,Dr. Fauci,Chargers,mitch rowland,#pissbaby
2020-07-14,#TMobileTuesdays,MySpace,#ByeDonJr,Cindy Adams,Bari Weiss,#NonBinaryDay,Bronco,#PortfolioDay,#FreeGamingPCFriday,Tory Lanez,Nick Cannon,#FindSomethingNew,#FluffyFunkoPOP,Halo 3,#NationalNudeDay
2020-07-15,Nick Cannon,T-Pain,Snoop,Ivanka,Hatch Act,#wednesdaymorning,Navarro,#APScores,MS-13,Sessions,Kenny Stills,Semitic,Tory,#TwitchStreamers,#SkyForNamjoon
2020-07-16,Kemp,Dan Snyder,#TrumpFailedAmerica,Birkin,Quavo,Fatal Affair,Henry Cavill,#ThursdayThoughts,NoCap,#NotMyChild,Hope Hicks,Kendrick,Chris Cuomo,Benedict,Vick
2020-07-17,Tamar,#NationalTattooDay,#WorldEmojiDay,Drake,Gronk,Tuscan Leather,#fridaymorning,Chris Wallace,#FascistTrump,Caresha,Michael Thomas,C.T. Vivian,Jhene,Gamer Girl,Greece
2020-07-18,John Lewis,#MTVHottest,Voting Rights Act,#PortlandKidnappings,Marco Rubio,#UFCFightIsland2,Chris Wallace,The PSP,Blue Jays,Arsenal,Sweet Caroline,Linkin Park,Seven Nation Army,#goodtrouble,Edmund Pettus Bridge
2020-07-19,Adult Swim,#NationalIceCreamDay,Chris Wallace,Hank Hill,#entanglements,#ThankYouHaikyuu,#MTVHottest,Gerald Green,#sundayvibes,Linkin Park,Bill Nye,#JesusMatters,The Last Dance,Negro,#TrumpThreatensAmerica
2020-07-20,Kanye,Kasich,Mark Cuban,#MondayMotivation,Deutsche Bank,Nicki,Soledad,Rand Paul,China Virus,Pete Davidson,Epstein,#IsAConspiracyTheory,Michael Brooks,Ed Henry,#PopSmoke
2020-07-21,Tucker,#tuesdayvibes,Liz Cheney,Scott Pilgrim,Korra,Kreayshawn,Yoho,#BoycottMLB,#PrayForYe,Robin Williams,#If2020WereAnAlcoholicDrink,Ernest Hemingway,Dave Chappelle,Kanye,Bill Cosby
2020-07-22,#10YearsOfOneDirection,Meek,Jeff Bezos,#NationalHotDogDay,Mookie,Bo Bichette,Cory Gunz,Kris Jong-Un,#wednesdaymorning,Snoop,Serbia,42 Dugg,sydney sweeney,Bol Bol,Draya
2020-07-23,#OpeningDay,#10YearsOfOneDirection,#personwomanmancameratv,Demi Lovato,Trump's America,J Cole,#ImVoting4BidenBecause,Ted Wheeler,Snoop,Taylor Swift,Yankees,#MySummerInSixWords,Kraken,Washington Football Team,#Folklore
2020-07-24,Flo Milli,#NationalTequilaDay,Paw Patrol,#TheWorstEndingEver,#Folklore,#JoeBidenJob,Chengdu,#fridaymorning,SNKRS,#Folkore,#NoPressure,#ThanksBatfleck,Gase,Selfless,#AmericasGreatestMistake
2020-07-25,Sinclair,Lake Lanier,Ray Park,#DontDoThisAfterSex,grimes,John Roberts,#WallOfVets,hwasa,#AmericasGreatestMistake,#SaturdayMorning,Marco,Regis,WNBA,Angels,#UFCFightIsland3
2020-07-26,Usher,#sundayvibes,George Carlin,Jon Voight,Brett Favre,Danny Devitos,John Saxon,Olivia de Havilland,#FreeGamingPC,#chatwithmark,Mike Ditka,Meek,Luigi,AK-47,taemin
2020-07-27,#GamingConfession,#MondayMotivation,Marlins,Tom Cotton,Nadler,Keenan Allen,#AlwaysProud,#TrumpCantKeepItUp,Rose Garden,Marco,Chris Dodd,shindong,#8yearsofFifthHarmony,Chainsmokers,#NationalNewJerseyDay
2020-07-28,#ExaBFF,Last Chance U,Barr,Fenty Skin,jungkook,Kimbrel,#rememberplussyknight,Emmy,Chainz,Breitbart,#TuesdayThoughts,Nadler,#WhyIDontLikeTrump,Kodak,Hightower
2020-07-29,Joe Kelly,Kodak,NYPD,Germany,Paul Rudd,Astros,#NationalChickenWingDay,#SFFpit,#SheGotItRight,#wednesdaymorning,Moesha,Gohmert,#NobodyLikesMe,#FentySkin,Suburban Lifestyle Dream
2020-07-30,Mahomes,Herman Cain,#NobodyLikesTrump,John Lewis,Lakers,#thursdaymorning,#RHOBH,Zion,#WeWillVote,Santana,JENO,#NBARestartonTNT,Tim Allen,Nuremberg,#UseTheWrongPicture
2020-07-31,#BlackIsKing,Eid Mubarak,Jim Jordan,Brandy,#SeduceMeIn5Words,Jonathan Isaac,#EpsteinFiles,Lebron,#ImpotusAmericanus,Wawa,#ThankYouGolic,Tomorrow is August,Yandel,Blazers,AAVE
2020-08-01,#NationalGirlfriendDay,TikTok,Moesha,#SpiderManDay,Tidal,Vine,#SaturdayMorning,Harden,Dear August,New Month,Adele,Mavs,Arsenal,Bibles,#PresidentSnowflake
2020-08-02,Wilford Brimley,Walter Reed,Raptors,#BillClintonIsAPedo,#sundayvibes,Moesha,Cespedes,James Baldwin,Ware State Prison,#FreeGamingPC,#asknasa,#TrumpHasNoPlan,#BTS_Dynamite,Kyle Lowry,#RHOP
2020-08-03,#ARSD,Astroworld,#WomenAgainstTrump,#MondayMotivation,#ReactionTimeTest,Microsoft,#WatermelonSugarDay,#ReplaceEllen,The Rock,Sony,Frorida,#ElPasoStrong,Barron,#UnverifyAndyNgo,Aubrey
2020-08-04,Axios,#TMobileTuesdays,Beirut,Lebanon,Swan,Bobby Shmurda,Yosemite,#ARMY_apologize,Barron,Aurora PD,Happy Birthday Mr. President,SHUT YOUR MOUTH,#whereismarcus,George Floyd,#RawUnderground
2020-08-05,#NoComradesUnder1k,Cori Bush,My Headphones,Melo,Oprah,Stimpy,Sally Yates,#beautifullybisexual,Medicaid,#TrumpTheSnake,Reels,#DonaldTrumpIn5Words,Pete Hamill,Jake Paul,#LincolnVoter
2020-08-06,#RevealYourAgeWithoutNumbers,Zelda,The NRA,Thighland,High Fidelity,#BB22,Chris Taylor,#thursdaymorning,Deutsche Bank,Lucille Ball,#kpopstansareoverparty,#ExaARMY,#NoComradesUnder1k,Letitia James,Clinton Foundation
2020-08-07,Cardi,Kylie,Rod Wave,Phil Collins,#WAPMusicVideo,#fridaymorning,Normani,Saweetie,Suicide Squad,Drake,Hazbin Hotel,Varane,Thighland,WAP,#PurpleHeartDay
2020-08-08,#InternationalCatDay,Obamacare,Sturgis,#VoteOutRacism,Dame,Alexander Wang,#FluffyFunkoPOP,#VoreDay,Act-Age,Jordyn Woods,#ThingsMorePopularThanTrump,Maureen Dowd,Darkwing Duck,#LetHerSpeak,House 2
2020-08-09,Social Security,New Zealand,Luka,#sundayvibes,#ThingsICanNoLongerDo,#NationalBookLoversDay,Chuck Todd,apple juice,#My5XMen,Bernie Mac,Simon Cowell,DACA,Azealia,#GISH,Mount Rushmore
2020-08-10,#WeWantToPlay,NCAA,#IveHadEnoughOf,#MondayMotivation,Ben Shapiro,Gettysburg,Korra,#ChicagoRiots,Smash Mouth,Austin Rivers,#kpophelpdttwt,Jimmy Lai,Big Ten,Mount Rushmore,Scaramucci
2020-08-11,Kuzma,Lakeith,Ben Shapiro,#tuesdayvibes,WWII,Bol Bol,Bindi Irwin,Mike Trout,#TrumpEvictions,#RussianVaccine,Mikal Bridges,Malia,Kasich,George Conway,Bolton
2020-08-12,#nastywoman,Shaun King,#wednesdaymorning,kyla,Atalanta,Oh Liz,HAPPY BIRTHDAY DREAM,Alex Jones,Tulsi,Jamaica,Neymar,Bill Maher,Jentucky Fried Chicken,Suburban,#SADistAppreciation
2020-08-13,Newsweek,#LeftHandersDay,USPS,jikook,Drake Bell,#ProsecuteTrump,kyla,#SayHisName,Herman,Morty,Clayton Bigsby,#IfThisWereThe90s,#ThursdayThoughts,Israel,#AgentsofSHIELD
2020-08-14,Drake,Dolph,Annabelle,Barca,#FridayFeeling,#CancelNetflixATLALiveAction,USPS,#GeneralStrike,James Woods,Morgan Wallen,Banda MS,Levert,Dave East,Bulls,#MidnightSky
2020-08-15,Genghis Khan,Kissanime,NYPD,#BidenHarrisLandslide2020,#ByeHannity,TOH SPOILERS,Nipsey,Nirvana,#UFC252,Happy Birthday Nip,PG&E,#ElAmorNosUne,Cupid,#ProtectUSPSwhistleblowers,#ExaARMY
2020-08-16,Alex Smith,#wrongtrump,Mark Meadows,Snowden,#SundayMorning,Katt Williams,#LGBTQIAofTwitter,Cyhi,#TheChi,#UFC252,Roshi,Cormier,#bucciovertimechallenge,#USPSProtests,Sevilla
2020-08-17,Death Valley,#iHeartDynamite,#MondayMotivation,Barron,Ben 10,Melania,#NBAPlayoffs,Boehner,#PleaseStopTellingMeTo,Ayesha,Telfar,Tata,#NationalNonprofitDay,#ITZY_NotShy,Rush Limbaugh
2020-08-18,Tatis,Michelle Obama,#19thAmendment,Susan B. Anthony,#iHeartDay2Contest,Bill Clinton,Anderson Cooper,Bucks,Marco,Luka,#TuesdayThoughts,#DemConvention,Scott Baio,Oculus,Billy Porter
2020-08-19,Goodyear,#WorldPhotographyDay,Trey Songz,#WAPParty,Laura Loomer,Telfar,#WednesdayWisdom,Paul Pierce,Lakers,#iHeartDay3Contest,Vacaville,MAGA,Blue Lives Matter,#NationalAviationDay,Steph
2020-08-20,#NationalRadioDay,President Obama,Thom Brennaman,Bannon,Drunk History,Hawaiian Punch,Mavs,#ThursdayThoughts,#TrumpMeltdown,Curt Schilling,Lyft,#freesza,Knicks,Paul George,We Build the Wall
2020-08-21,Tory,#FreeCodeFridayContest,#FridayFeeling,#everythingmeansnothing,#KingsDisease,Aunt Becky,Lucifer,Mike Milbury,#DirectionersWithArmy,#TheyKnew,Brayden,Fort Hood,Tulsi,Pharrell,Lori Loughlin
2020-08-22,#AlyssaMilanoIsALie,#DCFanDome,McSally,TOH SPOILERS,Leafy,Pledge of Allegiance,#SaturdayMorning,Scott Cawthon,Luka,Master P,Under God,#Dynamite100M,Rose Garden,Earl Thomas,Bader
2020-08-23,Kobe,#Indy500,Brandy,Batman,#SundayMorning,Proud Boys,#OneYearOfLover,China Virus,STREAM WALLS,#Dynamite100MViewsIn24Hrs,#UCLfinal,Luka,Paul George,Earl Thomas,#TrumpsVaccineIsALie
2020-08-24,Jacob Blake,jacob blake,#dejoyhearing,#RNC2020,#blacklivesmatter,winwin,falwell,Kellyanne,felix,#mondaymotivation,#justiceforjacobblake,jim jordan,bun b,#DynamiteBsideMV,HOBI
2020-08-25,jacob blake,#rnc2020,#blacklivesmatter,falwell,#justiceforjacobblake,#dejoyhearing,#mondaymotivation,hobi,iphone 12,felix,jim jordan,winwin,boosie,kenosha,jerry seinfeld
2020-08-26,
2020-08-27,
2020-08-28,jacob blake,#rnc2020,#blacklivesmatter,falwell,#justiceforjacobblake,#dejoyhearing,#TrumpFailed,#mondaymotivation,#25KSuperCashAppFriday,hobi,#IStandWithJKRowling,iphone 12,felix,jim jordan,winwin
2020-08-29,Shaun King,#RIPChadBoseman,#UFCVegas8,Cliff Robinson,#TrumpIsNotWell,Bruins,DO SOMETHING,#SaturdayMorning,Austin Peay,#lpshowact2,Arsenal,Pete Carroll,eBay,ODNI,#MeganTheeStallionLive
2020-08-30,#TrumpRiots,Patriot Prayer,Celtics,Lakers,#noahbeckisoverparty,#PValley,#SundayMorning,#VMAs,Return of the Mack,Michael Moore,Yannick,Phora,Melo,Indicted,Toonami
2020-08-31,#TrumpTerrorism,#MondayMotivation,Jamal Murray,Monica,#LovecraftCountry,John Thompson,Adele,Sade,Van Gogh,Tesla,#BTS1onHot100,Fournette,Game 7,#VMAs,Mac Miller
2020-09-01,zendaya,#TrumpStroke,Sister Sister,#ImVotingForJoe,#pokemonmastersex,Cory Booker,White Hispanic,Westbrook,No Simp September,Dark Shadows,#TuesdayThoughts,New Month,#UltimatePlay,Animal Crossing,Monica
2020-09-02,Carole Baskin,Kirk Cousins,Kennedy,Ferg,John Boyega,#HappyBirthdayKeanuReeves,David Blaine,#WednesdayWisdom,#MelaniaTapes,No Air,Pelosi,Joe Hiden,82% of Americans,#AnswerUsYoutube,Finn
2020-09-03,#PitMad,Mario,Mexican Pizza,Harden,Steve Nash,Lakers,#ThursdayThoughts,Silento,Cuomo,Sunshine,#TrumpVirusDeathToll186K,Tom Seaver,Pippen,Jessica Krug,#Covid_19
2020-09-04,Justin Bieber,Big Sean,Labor Day,#BeyDay,#WeRespectVets,McCain,Doja,Stars and Stripes,#FreeCodeFridayContest,Mulan,Hit Different,#2KDay,#TrumpHatesVeterans,#TrumpHatesOurMilitary,Vietnam
