2020-07-01,Jada,Bobby Bonilla,#MailedIt,Canada,Dan Patrick,#COVIDー19,#wednesdaymorning,#FixMaddenFranchise,#JusticeForVanessaGuillen,Zion,Roger Ailes,Lone Ranger,Viola Davis,#TrumpKnewAndDidNothing,#PentagonLeak
2020-09-05,Degrassi,Breitbart,Lake Travis,#AEWAllOut,Nikki,Rochester,#Dumbkirk,Mulan,Lakers,#minecraftmanhunt,#TrumpHatesOurVeterans,birther,Sully,#cwspnisoverparty,Jennifer Griffin
2020-09-06,#PValley,Charlie Sheen,Cohen,Steve Jobs,James Woods,Kawhi,#PowerBook2,Cheesecake Factory,Joe West,Pat Bev,1619 Project,ONE YEAR OF K-12,#AEWAllOut,#ArtistoftheSummer,#SundayMorning
2020-09-07,Mac Miller,Labor Day,taemin,Hobby Lobby,Chucks,Candace,#DontRemoveYoutubeCCs,Texas Roadhouse,#TrumpVirusDeathToll193K,#that70sshow,#MondayMotivation,Serena,Travis Tritt,#HenryCavillSuperman,#AliensGaveMe
2020-09-08,Odell,#StarTrekDay,Travis Scott,Series S,#TuesdayThoughts,Coraline,Hyrule Warriors,Cactus Jack,Kawhi,Sturgis,zendaya,jungwoo,woojin,Vienna,Venture Bros
2020-09-09,#WednesdayWisdom,Rey Kenobi,Nobel Peace Prize,#earthquake,Lebron,Dune,Oscars,Travis Scott,#TrumpKnew,#LakeShow,Canelo,#OregonFires,Rick Moranis,Danny Green,Supreme Court
2020-09-10,#WorldSuicidePreventionDay,Chiefs,#NFLKickoff,#CancelNetflix,Texans,#TrumpLiedPeopleDied,#ThankYouSupernatural,Braves,Diana Rigg,FOOTBALL IS BACK,Julio Jones,Zelle,james corden,Killer Mike,Raptors
2020-09-11,#NeverForget,#AllBuildingsMatter,Pledge of Allegiance,Serena,Texans,Bahrain,#TedCruzHasNoBalls,Andy Reid,Bill O'Brien,#ドラクエウォーク,Dead Trollz,#HappyBirthdayNamjoon,YoungBoy,#JoonsQuince,#AmericaNeedsBiden
2020-09-12,Toots,#NationalVideoGamesDay,Chris Evans,Tulsi,Clemson,Celtics,#UFCVegas10,Notre Dame,#NavidAfkari,Willian,Iowa State,Big 12,Marcus Smart,Florida State,Leeds
2020-09-13,Compton,John Wall,Westbrook,#BlueLivesMatter,Browns,#FlyEaglesFly,#HappyBirthdayNiall,Jansen,Russ,Brady,#SundayMorning,Saints,Falcons,Coastal Carolina,Bears
2020-09-14,Venus,George Floyd,#MondayMotivation,Lancaster,Joe Rogan,Steelers,#HereWeGo,#LovecraftCountry,Oracle,Dave Grohl,Ramsey,#StrayKids_BackDoor,Aaron Donald,#heygirlitsmybirthday,Kang
2020-09-15,#AppleEvent,#HispanicHeritageMonth,Gostkowski,Scientific American,Allen Robinson,Paul Rudd,Jim Cramer,Titans,Kanye,Cardi,Hagrid,Jeudy,#FreeGamingPC,#GoStars,#TheMandalorian
2020-09-16,Kanye,Holocaust,#TrumpLied200KDied,#HerdMentality,Big Ten,#FoundYouAttractiveUntil,#WednesdayWisdom,Despacito,Maya Moore,#PlayStation5,Clippers,#10milliondreams,Ohio State,#GoBucks,#サーターンサーターン
2020-09-17,iOS 14,Barr,Chris Rock,Thiago,#ConstitutionDay,#ImVotingForBiden,#911iscoming,#ps5preorder,#TrumpIsALoser,Michael Steele,Steely Dan,Howard Zinn,Amy Dorris,Best Buy,GameStop
2020-09-18,Van Morrison,#RoshHashanah,Brent,Tyler Childers,Giannis,#NationalCheeseburgerDay,#ILANDTheFinale,Bengals,Cold War,Puerto Rico,#911video,Cornel West,Chubb,TikTok,Brain Dead
2020-09-19,SCOTUS,Supreme Court,#ios14homescreen,Bronny,#BatmanDay,SBMM,#thankapoliceofficerday,#RIPRBG,Kavanaugh,#UFCVegas11,#earthquake,Tulane,Lindsey Graham,Doug Collins,Oklahoma State
2020-09-20,Nars,#ios14homescreen,Woodley,Bad Bunny,Diamonds Dancing,Promises,Colby,MySpace,alexa demie,Falcons,Pope,Cowboys,#SignsYouMightBeDreaming,#AskFFT,HAPPY BIRTHDAY KAT
2020-09-21,Bethesda,Zendaya,#MondayMotivation,21st of September,#WearAMask,#InsteadOfNudesPleaseSend,Mueller,The CDC,Attila the Hun,Raiders,Konami,Quibi,#TrumpKillsPuertoRico,Seahawks,Anarchist Jurisdiction
2020-09-22,#NationalVoterRegistrationDay,#TMobileTuesdays,#firstdayoffall,Vanessa Bryant,Snapchat,Happy Fall,Don Lemon,Mitt Romney,#TuesdayThoughts,Twizzlers,Raiders,Wells Fargo,Fall Guys Season 2,#animefilter,Jeffree
2020-09-23,Bagg,#BiVisibilityDay,Wells Fargo,#WednesdayWisdom,Cindy McCain,Hunter Biden,#ThankYouRM,Lakers,AR-15,Kuzma,#BackDoor1stWin,Gale Sayers,Bumble Bee,Rand Paul,#ByeKaleigh
2020-09-24,Nier,Biden 2020,NWTS,Zlatan,#JBChanceHoly,Tyler Herro,#ThursdayThoughts,zouis,#LindseyGrahamIsLosing,Tuscan Leather,#BreonnaTaylorMatters,U-Haul,Alex Gordon,#VoteHimOut,Tory
2020-09-25,Tory,Joji,Murray,#nationaldaughtersday,Charles Barkley,Jayda,#CactusJackSweepstakes,Kuzma,BETTER BY ZAYN,#FridayThoughts,#TicketsToMyDownfall,Vin Diesel,Minshew,Prius,Flynn
2020-09-26,Jill Stein,Reds,Dennis Quaid,Tay K,Proud Boys,Vin Diesel,Auburn,Catholic,#SaturdayMorning,Amy Coney Barrett,#TheLPShow,Benn,Black Mirror,Celtics,Angels
2020-09-27,#UFC253,#FartingCrickets,The Rock,Armenia,Lebron,Tom Ridge,#LotteDutyFreeFamilyConcert,#RussianGP,taehyun,#AskFFT,#SundayMorning,Wentz,Yom Kippur,Eagles,#PowerBook2
2020-09-28,Project Veritas,Salt Bae,Ravens,#MondayMotivation,Ivanka,Hunter Biden,#TrumpCrimeFamily,FAKE PRESIDENT,#TrumpIsBroke,#ShadyFire,John Oliver,Doc Rivers,Packers,The IRS,Genshin Impact
2020-09-29,#NationalCoffeeDay,#Debates2020,Ann Coulter,Tulsi,Jesus is Lord,#ByeLindsey,Mark Cuban,jungkook,Eric Trump,#chatwithmark,Lisa Raye,The Craft,Chris Wallace,Sully,Rudy
2020-09-30,Proud Boys,#InternationalPodcastDay,Yellow,#TrumpIsARacist,Braves,#5Gsfor5G,#WednesdayWisdom,Antifa,Tom Holland,Katie Porter,#NBAFinals,#shutupman,Bauer,The Lorax,Smash
2020-10-01,Chrissy,Halloween,#October1st,Kyrie,Nicki,Minecraft,#WhereIsTheRiver,Rhodes Scholar,Lakers,Yankees,#ThursdayThoughts,The Parkers,jungkook,#JeffreeStarByeBills,John Roberts
2020-10-02,Rick Moranis,Morgan Freeman,Walter Reed,COVID,#FreeCodeFridayContest,Pence,FLOTUS,First Lady,#WorldSmileDay,Cubs,Praying,Rona,#OurHavenBangChan,Bryson,My 4 10
2020-10-03,#NationalBoyfriendDay,Tyga,Chris Christie,Bob Gibson,#MeanGirlsDay,Remdesivir,Danny Green,Cal Cunningham,Kellyanne Conway,Six Feet Under,Big 12,Bama,Anthony Davis,#BTSonFallon_D5,Baylor
2020-10-04,#ProudBoys,Harden,Signing,Sharpie,EXIF,Jim Carrey,Lindsey,#SNLPremiere,Relentless,Cowboys,Iowa State,Jay Electronica,Graham,#UFCFightIsland4,Chris Rock
2020-10-05,#WorldTeachersDay,#sameartist,Space Force,#TrumpCovid19,#LovecraftCountry,#VoteBidenHarris2020,#MondayMotivation,Jimmy Butler,Excel,Alito,Partey,White House,Eagles,Mullens,#mondaythoughts
2020-10-06,#NationalCoachesDay,Stanton,Mussolini,Hurricane Delta,Egyptians,Chris Cuomo,Tomi,#tuesdayvibes,I Am Legend,Falcons,Claudia Conway,She's 15,#GaspingForAir,Matt Ryan,Infinite Jest
2020-10-07,#VPDebate,Ken Bone,Haskins,#LakeShow,CRISPR,#WednesdayWisdom,Johnny Nash,Kamala,Lebron,Derek Chauvin,Travis,#oneofmcafeesmillion,Hanoi Jane,#TrumpDevastation,#WhereIsTrump
2020-10-08,Pete,#InternationalLesbianDay,#ChickenTrump,Rambo,Louise Glück,#thursdaymorning,#flygate,Gretchen Whitmer,NDAs,Mike Lee,Pence,Tom Herman,#thursdayvibes,Flies,Big Gretch
2020-10-09,#EndSARS,Yelp,Brady,#fridaymorning,#FridayVibes,Bears,Kanye,#FridayMotivation,#TheBoys,Bob Dole,Leif Erikson,Nick Foles,Pompeo,John Lennon,Newman
2020-10-10,#WorldMentalHealthDay,Danny Green,#MapOfTheSoulOne,Lebron,Taliban,Lakers,Texas,Morris,#UFCFightIsland5,Clemson,Jimmy Butler,#RedRiverShootOut,#NBAFinals,Bama,Mizzou
2020-10-11,#NationalComingOutDay,Bill Burr,#MapOfTheSoulOne_D2,Jack White,Pinkerton,Raiders,Cowboys,#1YearOfLightsUp,Cardi,Kate McKinnon,Giants,Lakers,Nadal,Steelers,jungkook
2020-10-12,#IndigenousPeoplesDay,Columbus,Lakers,Kobe,Joe Morgan,#LakeShow,#LovecraftCountry,Lebron,#HappyBirthdayJimin,Are the Pet Shop Boys,Vikings,#JIMINDAY,Seahawks,Chomsky,#SARSMUSTEND
2020-10-13,#AppleEvent,Chargers,Braves,Dodgers,iPhone 12,Kentucky,#PortfolioDay,Herbert,#TuesdayThoughts,#5Gsfor5G,Saints,#tuesdayvibes,#MixItUp,Mike Williams,#TheBachelorette
2020-10-14,#ThanksPlannedParenthood,#BoycottNBC,Dodgers,Ice Cube,#WednesdayWisdom,NY Post,ariana,#TrumpGraveDancer,Dexter,#wednesdaymorning,Altuve,Hillbilly Elegy,#2020in4Words,Rays,Braves
2020-10-15,#NBCBlackout,Iowa,#FireChuckTodd,#CrookedJoeBiden,#ByeTiffany,Nicki,#BTSxBBMAs,Feinstein,#ProudOfHarry,#thursdaymorning,Ty Lue,#EricTrumpsUkraineScandal,Garrison Keillor,Ivy Queen,Steve Scully
2020-10-16,Mr. Rogers,Babylon Bee,#PulteHelpsPeople,#VoteForHer,#BlameTrump,#WholeLottaChoppasRemix,Melo,Benny,Nicki,Big T,#FreeCodeFridayContest,#Lonely,#NationalBossDay,John Kelly,#FridayThoughts
2020-10-17,Edmund,Milky Way,#TheWayISeeIt,Will Smith,Seager,82% of Americans,Clemson,#UFCFightIsland6,Bo Nix,#MyNameIs,Auburn,Game 7,#Dodgers,#EVELIV,Everton
2020-10-18,Kirstie Alley,Lopez,Loma,Jim Carrey,Astros,#sundayvibes,Packers,Rodgers,#SundayMorning,#MyNameIs,#FartingIsBipartisan,Scientology,#AskFFT,Browns,Wentz
2020-10-19,Bolivia,#MondayMotivation,Dodgers,Toobin,#ThankYouDoc,Fauci,#TRUMP2020ToSaveAmerica,#LOONA_WHYNOT,Braves,Doc Emrick,#LovecraftCountry,#LOONAISBACK,World Series,#TrumpIsCompromised,Atlanta
2020-10-20,Nigeria,#EndSARS,Pat Robertson,Kasich,DMCA,Fitz,#InternationalAssDay,Bill Cosby,Lesley Stahl,#WorldSeries,#TuesdayThoughts,#IChooseAmerica,Chris Pratt,Tiffany Trump,#MeToobin
2020-10-21,Quibi,Rudy,#PronounsDay,Borat,Chris Pratt,Pope,Mel Brooks,#TheDebateInSixWords,#WednesdayWisdom,#TrumpChinaBankAccount,#EndSarsNow,Joker,Iran,China,Among Us
2020-10-22,Tony Bobulinski,Annalise,Iran,#MakeADogsDay,Turkey,#SpeakUpVoteBiden,Jason Whitlock,Jeezy,Hetalia,hoshi,#TrumpIsPathetic,#2YearsWithMono,Stadia,#freemymeal,Irene
2020-10-23,Luke Combs,Birkin,ariana,Saweetie,McRib,Megyn,Shaq,Scorpio,Sudan,Bibi,Daniel Jones,#Debates2020,#FridayThoughts,Netanyahu,#FridayFeeling
2020-10-24,Jerry Jeff Walker,#VoteEarlyDay,Khabib,Rutgers,Lou Dobbs,#UFC254,Times Square,Penn State,Nebraska,Bad Hair,#PORTOFCALL,#FamiliesForBiden,Challenger,#Golden,Waddle
2020-10-25,Dodgers,Adele,Steelers,Nuns,Jansen,Marc Short,Brett Phillips,Rays,Mark Meadows,Arozarena,#HIAC,Brady,#FakeMelania,Baker,Game 4
2020-10-26,Lil Pump,George Lopez,Jared Kushner,Cardinals,Tim Apple,#AMAs,Russ,Peggy Noonan,#MondayMotivation,Amish,#DVpit,Moon Knight,Lockett,harry styles,jihyo
2020-10-27,#VoteThemOut,Kavanaugh,SCOTUS,Supreme Court,#WalterWallaceJr,Blood of Zeus,Cyberpunk,#TO_BTS,Bears,#TuesdayMotivation,Constitution,Saved by the Bell,Justice,#6YearsOf1989,Merrick Garland
2020-10-28,Omaha,Dodgers,#XSXFridgeSweeps,Lil Baby,frank ocean,Miles Taylor,chanyeol,Nairo,Jack Dorsey,#NationalFirstRespondersDay,Girl Scouts,Justin Turner,Fortunate Son,#WednesdayWisdom,Alex Jones
2020-10-29,#NationalCatDay,Perdue,Ivy Park,Jack Nicklaus,Wine,Tucker,Clive,Tyga,Chuck Todd,Paul Rudd,Jay Cutler,MAMA's Fan Choice Awards,UNCLE SUGA,#BB22,Marriage
2020-10-30,#TheMandalorian,Happy Halloween,#POSITIONS,McRib,Bobby Orr,Ariana Grande,#FreeCodeFridayContest,Brett Favre,Trippie,Sam Smith,Kenneth Walker,Halloween,#12milliondreams,Wizkid,Melania
2020-10-31,Halloween,#VoteBlueToEndTheNightmare,Sean Connery,Bond,Michigan,Clemson,#UFCVegas12,#BoycottHomeDepot,Tulsa,Minnesota,His House,#Worlds2020,Iowa,Rance Allen,Rutgers
2020-11-01,Christmas,Rod Wave,Tank,TAYLOR IS FREE,Mook,No Nut November,#TrumpTerroism,#DaylightSavings,Steelers,Santa Cruz,Garcia,Allen West,John Mulaney,Dolphins,Packers
2020-11-02,Fauci,Lady Gaga,#VoteResponsibly,#ARSD,#MondayMotivation,Election Eve,changkyun,Voted,#MakeAMovieVegan,Cowboys,#Election2020,Abe Froman,Sally,Vienna,#VoteBidenHarrisToSaveAmerica
2020-11-03,#ElectionDay,STAY IN LINE,Kanye,Tracy Chapman,Lil Pump,#Elections2020,Dixville Notch,Josh Smith,Daniel Jones,#VoteBidenHarrisToSaveAmerica,Giannis,Alton Brown,Liberia,maddie,Oregon
2020-11-04,Oregon,#CountEveryVote,Bernie,Nevada,Ben Shapiro,Anuel,Counting,#ElectionResults2020,Wisconsin,Michigan,Latinos,Alaska,Prop 22,Mail,Pennsylvania
2020-11-05,J Cole,#ElectionResults2020,Biden - 264,Nevada,Stacey Abrams,5th of November,Arby,STOP THE COUNT,Cinnamon Toast Crunch,Paula White,Dabi,All Votes Matter,Apple Jacks,#CountEveryLegalVote,Greta
2020-11-06,Stacey Abrams,King Von,#GetWellSoonYoongi,#bidenharis2020,System of a Down,Pennsylvania,Durk,Nicki,Johnny Depp,#CallTheElection,Colbert,6ix9ine,Philly,John Lewis,Andrew Yang
2020-11-07,Quebec,Lincoln Project,Mark Meadows,#BidenHarris2020,hobi,#Election2020results,Zach Wilson,YOU'RE FIRED,#SaturdayMorning,RATM,Kamala,Dominion,BY A LOT,Rahm,Chris Cuomo
2020-11-08,Four Seasons Total Landscaping,Notre Dame,Dave Chappelle,Alex Trebek,Jim Carrey,Foo Fighters,Megyn,Cowboys,Parler,Glover,South Bend,#SundayMorning,Trevor,Kate McKinnon,Chargers
2020-11-09,Pfizer,Eva Longoria,Toph,taemin,Brady,#TimeToTransition,Keke,Parler,#MondayMotivation,Barr,Esper,Siri,#larriesarehot,#AmericaRises,Latina
2020-11-10,Xbox,Major League,Pompeo,Veterans Day,#BidenWonDay,Barr,Rashad,Jets,#AppleEvent,Jones Day,Lucina,Marines,Affordable Care Act,#GOPElectionBoycott,#tuesdayvibe
2020-11-11,Kodak,Rigby,Zoey 101,Veterans Day,#VeteransDay,Harden,Jon Voight,Britney,Shego,nick wilde,#ShameOnJonesDay,Alaska,#MakeItMeanMore,RIP MO3,Leroy
2020-11-12,Walmart,#PlayStation5,Cold War,Happy Founders,#PS5Launch,Dearra,Friday the 13th,#ThursdayThoughts,Nestor,Best Buy,Chris Brown,Karl Rove,Denzel,#RHOSLC,#themasters
