2020-07-01,Canada Day,Bobby Bonilla,Carl Reiner,Ed Henry,Vanessa Guillen,Andrew Toles,Taco Bell,August Alsina,Tati Westbrook,Amy McGrath,Olivia de Havilland,Pop Smoke,YouTube TV,Gavin Newsom,Gina Carano
2020-07-02,Ed Henry,Ghislaine Maxwell,Bobby Bonilla,Gavin Newsom,Canada Day,Jonathan Irons,Chelsea,CHOP,Reckful,Unsolved Mysteries,Olivia de Havilland,Claira Janover,Nairo,Stonewall Jackson,Hugh Downs
2020-07-03,Pop Smoke,Ghislaine Maxwell,Reckful,Hugh Downs,Black national anthem,Hydroxychloroquine,Hamilton Disney Plus,Herman Cain,Kate Beckinsale,Makur Maker,Hyperscape,Real Madrid,Daveed Diggs,Jonathan Irons,Zion Williamson
2020-07-04,Newport Beach,American flag,Fourth of July,Pop Smoke,Jonathan Groff,Joey Chestnut,Daveed Diggs,Alexander Hamilton,Mount Rushmore,UFC 251,Leslie Odom,Happy Independence Day,4th of July,Kimberly Guilfoyle,Makur Maker
2020-07-05,Kanye West,Joey Chestnut,Happy 4th of July,Fireworks,Newport Beach,Christopher Columbus,Summer Taylor,American flag,Independence Day movie,Bryson DeChambeau,Athletic Club vs Real Madrid,Chelsea,UFC 251,4th of July,Arsenal
2020-07-06,Ennio Morricone,Nick Cordero,Tesla stock,Charlie Daniels,Summer Taylor Seattle,Barcelona,Bryson DeChambeau,Mandy Moore,Bubonic plague,Cameron Boyce,Liverpool vs Aston Villa,Postmates,Patrick Mahomes,Britney Spears,Christopher Columbus
2020-07-07,DeSean Jackson,Cody Simpson,Charlie Daniels,Patrick Mahomes,Ennio Morricone,Novavax stock,Frederick Douglass,Bolsonaro,Ringo Starr,Tesla stock,Mandy Moore,Lysol Disinfectant Spray,Addison Rae,Charli D'Amelio,Rickey Smiley
2020-07-08,Usain Bolt,Mary Kay Letourneau,DeSean Jackson,TikTok,Lysol Disinfectant Spray,Brooks Brothers,Stephen Jackson,Addison Rae,Novavax stock,Ilhan Omar,Terry Crews,Betsy DeVos,Amber Heard,Bolsonaro,Barcelona vs Espanyol
2020-07-09,Naya Rivera,Barcelona vs Espanyol,Stephen Jackson,Brooks Brothers,Dogecoin,Supreme Court,Roger Stone,Walter Mercado,Ninja,Brighton vs Liverpool,Jamal Crawford,Oklahoma,Lululemon,Lea Michele,Michael Cohen
2020-07-10,Vikas Dubey,Close Enough,Lululemon,The Old Guard,Juice WRLD,Goya Foods,Pop Smoke,Oklahoma,Champions League,Palm Springs movie,Manchester United,Tropical Storm Fay,Michael Cohen,Wayfair,Robert De Niro
2020-07-11,Richard Rose,August Alsina,Wayfair,Brooklyn Beckham,The Old Guard,Tucker Carlson,Palm Springs movie,Greyhound,Real Madrid,Valentina Sampaio,Jill Scott,Amitabh Bachchan,Liverpool vs Burnley,Valladolid vs Barcelona,Armie Hammer
2020-07-12,Brooklyn Beckham,Paige VanZant,Amitabh Bachchan,Jose Aldo,Lil Marlo,Max Holloway,Valladolid vs Barcelona,Darius Rucker,Jill Scott,Rose Namajunas,Betsy DeVos,John Lewis,USS Bonhomme Richard,Ubisoft,Tahj Mowry
2020-07-13,Benjamin Keough,Daniel Lewis Lee,John Travolta,USS Bonhomme Richard,Ubisoft,Lil Marlo,Giancarlo Esposito,Adrian Wojnarowski,Washington Redskins,Nicole Thea,Betsy DeVos,Russell Westbrook,Workday Charity Open,Chuck Woolery,Reese Witherspoon
2020-07-14,Naya Rivera,Ford Bronco,Bastille Day,Tamera Mowry,Tom Bergeron,Grant Imahara,Bari Weiss,Chuck Woolery,Real Madrid,Bryshere Gray,Russell Westbrook,Ghost of Tsushima,Manchester United,Daniel Lewis Lee crime,California coronavirus
2020-07-15,Chrissy Teigen,Jeff Sessions,Fahim Saleh,Bari Weiss,Ivanka Trump,Nick Cannon,Ruth Bader Ginsburg,Ghost of Tsushima,Daniel Lewis Lee crime,Second stimulus,Jada Smith,Bastille Day,Tom Bergeron,IRS extension,Porsha Williams
2020-07-16,Dan Snyder,Goya,Dakota Johnson,Fahim Saleh,UFC,Arsenal vs Liverpool,Vera Bradley,Chrissy Teigen,NASCAR,Mike DeWine,Birkin bag,Tiger Woods,Jake Paul,Jada Smith,Real Madrid
2020-07-17,Mary Trump,Tamar Braxton,Portland,Washington Redskins,Real Madrid,Tiger Woods,James Harden,Krispy Kreme,Chivas vs america,Mortgage rates,Dr Disrespect,Netflix stock,Barcelona,Fatal Affair,Lucy Hale
2020-07-18,John Lewis,Tamar Braxton,Discord,Ruth Bader Ginsburg,FA Cup,Cursed,Portland,Leeds United,Tyrese Devon Haspil,Mary Trump,Haruma Miura,James Harden,Hayden Panettiere,Derek Ho,Gavin Newsom
2020-07-19,FA Cup,Jessica Biel,UFC Fight Night,Ekaterina Alexandrovskaya,National Ice Cream Day,Yankees,Haruma Miura,Tony Finau,Derek Ho,MLB,Priyanka Chopra,Chris Wallace,Riley Keough,Nueces County,Trevor Lawrence
2020-07-20,National Ice Cream Day,Nicki Minaj,Symptoms of COVID-19,Pop Smoke,Princess Beatrice,Esther Salas,Moderna stock,Chivas vs Cruz Azul,John Oliver,Nintendo Direct,WWE,Nina Kapur,MLB,Mark Zuckerberg,AstraZeneca
2020-07-21,Nicki Minaj,Pop Smoke,Michael Brooks,Larry Householder,Jennifer Eckhart,Second stimulus,AstraZeneca stock,Ted Yoho,Shin Megami Tensei,John Oliver,Moderna stock,Robin Williams,Alex Trebek,Alyssa Nakken,Daisha Riley
2020-07-22,QAnon,Alaska earthquake,Larry Householder,Ted Yoho,Robin Williams,Anna Camp,Arsenal,Chicago,One Direction,Kayleigh McEnany,Mookie Betts,Alyssa Nakken,Oliver Stone,National Hurricane Center,Pfizer
2020-07-23,Max Ehrich,TSLA,Taylor Swift,One Direction,Seattle Kraken,Roy Jones Jr,National Hurricane Center,QAnon,Chicago,Mookie Betts,Liverpool vs Chelsea,Washington Football Team,Alaska earthquake,Heather Childers,Hand sanitizer recall
2020-07-24,Jerry Taft,National Tequila Day,Ted Yoho,MLB,Sushant Singh Rajput,Marlon Wayans,Seattle Kraken,Roy Jones Jr,UFO,Taylor Swift,NASCAR,Max Ehrich,Washington Football Team,Jim Ryun,Stimulus
2020-07-25,UFO,Cubs,Ray Park,National Tequila Day,Mets,Jerry Taft,Peter Green,Astros,Detroit Tigers,Dil Bechara,Pokemon GO Fest 2020,Regis Philbin,Marie Curie,Joe Alwyn,Ciara
2020-07-26,Biz Markie,Regis Philbin,Peter Green,Jamal Adams,Elon Musk,Olivia de Havilland,Alex Trebek,Darren Till,John Saxon,Spencer Grammer,Meet The Press,Edmund Pettus Bridge,Emmett Till,NFAC,Pokemon Go Fest 2020
2020-07-27,Olivia de Havilland,Garrett Foster,Marlins,Justin Verlander,Edmund Pettus,Spencer Grammer,Champions League,Gold price,Tom Cotton,Biz Markie,Juventus,Meet The Press,Stimulus check,Sophie Turner,Alex Trebek
2020-07-28,MLB,Stimulus check,Hydroxychloroquine,Megan Thee Stallion,Sophie Turner,John Lewis,Vanessa Morgan,Bailey Island Maine,Ellen DeGeneres,Patrick Mahomes,Tom Cotton,Bitcoin,Gold price,Demon,Fall Guys
2020-07-29,Kodak stock,William Barr,Bailey Island Maine,Megan Fox,Marquise Goodwin,Louie Gohmert,AMD,Joey Bosa,Grounded,Patrick Mahomes,Succession,Emmy nominations,Sundar Pichai,NHL,Malik B
2020-07-30,Earthquake,Malik B,Herman Cain,Louie Gohmert,AFFH rule,Friendship Day,John Lewis,Post Malone,Spectrum Internet,Sundar Pichai,National Chicken Wing Day,NASA,Tempe Town Lake,Tim Allen,GDP
2020-07-31,Herman Cain,NBA,John Lewis,Earthquake,Pacita Abad,Mike Golic,Bryan Callen,Karen Bass,Alanis Morissette,Apple stock,Michael Brown,Umbrella Academy,Lil Uzi Vert,Eid al-Adha,Antonio Brown
2020-08-01,FA Cup,TikTok,Umbrella Academy,Karen Bass,Rockets vs Mavericks,Jonathan Isaac,Bryan Callen,August,Gigi Hadid,Antonio Brown,Dzhokhar Tsarnaev,Sabrina Ionescu,Celtics,Mike Golic,Jason Momoa
2020-08-02,Ware State Prison,FA Cup,Wilford Brimley,NHL,T.J. Warren,Adele,Tanya Tucker,Jamie Samuelsen,Lakers,Yoenis Cespedes,SpaceX,Connie Culp,Clippers,Apple Fire,Lisa Bonet
2020-08-03,Yoenis Cespedes,Frank Ocean,XFL,Celtics,Nikki Bella,Bucks,Pixel 4A,Microsoft stock,Bryan Callen,Ware State Prison,Bruins,Spurs,Jonathan Owens,Val Kilmer,AAPL
2020-08-04,XFL,Beirut,Lakers,Axios Trump interview,Dale Moss,Bobby Shmurda,Jonathan Isaac,Barack Obama,Bryan Callen,Lebanon,Kodak stock,Microsoft stock,Blackhawks,Pixel 4A,PSEG
2020-08-05,Beirut,Hurricane Isaias,Drew Drechsel,Axios Trump interview,Jake Paul,Lakers,Midnight Sun,Samsung,FBG Duck,Sally Yates,Fall Guys,Rockets,Europa League,Mulan,Novavax stock
2020-08-06,Jake Paul,Daisy Coleman,PGA Championship,Samsung,Big Brother 2020,Lisa Bonet,NRA,Mike DeWine,Blackhawks,Sally Yates,Europa League,Cameron Diaz,Drew Drechsel,Jennifer Garner,Ben Simmons
2020-08-07,PGA Championship,NRA,Mike DeWine,Kellyanne Conway,Lakers,Champions League,Jennifer Garner,Fred Hampton,Justin Hartley,Real Madrid,Bucks,Dr Disrespect,Juventus,Blackhawks,Air India crash
2020-08-08,Champions League,Jerry Falwell Jr,Juventus,Justin Hartley,Gretchen Whitmer,Sabrina Carpenter,Derrius Guice,Air India crash,Kylie Jenner,The Tax Collector,Real Madrid,Pittsburgh Penguins,Trump executive order,Sturgis Rally 2020,FC Barcelona
2020-08-09,Trump executive order,Lakers vs Pacers,Simon Cowell,Earthquake in N.C,Suns vs Heat,Suns,Kelly Osbourne,Luka Doncic,NASCAR race,Clippers vs Trail Blazers,Walt Disney,College football,Jordyn Woods,Derrick Lewis,Gretchen Whitmer
2020-08-10,Chicago,Simon Cowell,College football,Kelly Osbourne,Baltimore explosion,Goldie Hawn,Rachael Ray house fire,Belarus,Scottie Scheffler,Earthquake in N.C,Suns,Big Brother,Mount Rushmore,Will Smith,Earthquake. In NC
2020-08-11,Dua Lipa,Chicago,Bindi Irwin,Baltimore explosion,Derecho,MidAmerican,Meteor shower August 2020,Neck gaiter,Russia COVID vaccine,Hilary Tisch,LaKeith Stanfield,QAnon,Meteor shower,Rachael Ray house fire,Chris Pratt
2020-08-12,Meteor shower,Blackhawks,Sumner Redstone,Damian Lillard,Tampa Bay Lightning,Tesla stock,Bindi Irwin,Viola Davis,Giannis,Joey King,Ilhan Omar,Sarah Cooper,QAnon,Champions League,Deion Sanders
2020-08-13,Champions League,Avatar: The Last Airbender,LOL dolls,Sumner Redstone,Herman Cain,Blackhawks,Antifa,QAnon,The Devil All the Time,Stein Mart,PSG vs Atalanta,Steve-O,Flyers,NBA playoffs,UAE
2020-08-14,Michael Cohen book,Project Power,Cannon Hinnant,Fortnite,Rick and Morty,Chrissy Teigen,Morgan Wallen,Robert Trump,Barcelona vs Bayern,UAE,Annabelle,AMC,Mookie Betts,The Devil All the Time,Annabelle doll
2020-08-15,Barcelona vs Bayern,Project Power,UFC 252,Robert Trump,Annabelle,Flyers,Pete Way,Kevin Clinesmith,Halle Berry,Nipsey Hussle,Bruins,Annabelle escape,Annabelle doll,Iowa storm,Alphonso Davies
2020-08-16,UFC 252,Blackhawks,Manchester City,Fire tornado,Sean O'Malley,Europa League,Nipsey Hussle,Blazers,Alex Smith,Proud Boys,Grizzlies vs Trail Blazers,Jairzinho Rozenstruik,Rebel Wilson,Addison Rae,Dhoni
2020-08-17,Europa League,Death Valley,Lovecraft Country,Fire tornado,Alex Smith,Classroom,Messi,Microsoft Teams,Rebel Wilson,Google Meet,Flyers,Antifa,Elvis Presley,Sonya Deville,Devin Booker
2020-08-18,Andrew Cuomo,Susan B. Anthony,Clippers,Donovan Mitchell,19th Amendment,Google Meet,NBA playoffs,Jam Master Jay,Death Valley,Walmart stock,UNC,Champions League,Tesla stock,Fernando Tatis Jr,Dez Bryant
2020-08-19,Champions League,Susan B. Anthony,Goodyear,Mariah Carey,Lakers,Miami Heat,RB Leipzig vs Paris,Bill and Ted Face the Music,Rockets,Bubonic plague,Ady Barkan,Derrius Guice,Cindy McCain,19th Amendment,Milwaukee Bucks
2020-08-20,Thom Brennaman,Bella Thorne,Steve Bannon,Goodyear,Celtics,Billie Eilish,Nancy Pelosi,Kerry Washington,Alexei Navalny,NBA Draft Lottery,Clippers,HBCU,Chi Chi DeVayne,Lyft,Air quality index
2020-08-21,Steve Bannon,Lori Loughlin,Chi Chi DeVayne,Dallas Stars,Hurricane,Bella Thorne,Rockets,NBA Draft Lottery,Uber,Lakers,Sarah Cooper,BTS Dynamite,Tenet,Joseph DeAngelo,Europa League
2020-08-22,Larry King,Lori Loughlin,Joseph DeAngelo,Clippers,BTS,Jack Sherman,Europa League,Rockets,Tenet,Celtics,Dustin Johnson,Indy 500,Utah Jazz,DC FanDome schedule,The One and Only Ivan
2020-08-23,Clippers,The Batman,Champions League final,Kobe Bryant,Miami Heat,Jack Sherman,Larry King,UFC Fight Night,Claudia Conway,DC FanDome schedule,Lakers,Wonder Woman 1984,Earl Thomas,Sophia Popov,Indy 500
2020-08-24,Kellyanne Conway,Champions League final,Zoom outage,Dustin Johnson,Kenosha shooting,Champions League,2K21 demo,Lea Michele,Scott Peterson,Hurricane Laura,Justin Townes Earle,iPhone 12,SummerSlam 2020,Utah Jazz,Becki Falwell
2020-08-25,Dallas Stars,Becki Falwell,Barbara Hepworth,Hurricane Laura,Sean Connery,Landon Clifford,Andre Marhold,FEMA,Scott Peterson,Usain Bolt,iPhone 12,Messi,Zoom outage,Bella Thorne,Aaliyah
2020-08-26,National Dog Day,Messi,Bella Thorne,Bruins,Landon Clifford,Call of Duty Cold War,Camilla Luddington,Bette Midler,Usain Bolt,Enola Holmes,Palantir,Aaliyah,Gigi Hadid,Sean Connery,Milwaukee Bucks
2020-08-27,Katy Perry,National Dog Day,Call of Duty Cold War,Tucker Carlson,Bruins,Jeff Bezos,Nicole Poturalski,Bette Midler,BMW Championship,Chen Guangcheng,Lord and Taylor,Kristi Noem,Gigi Hadid,Lou Holtz,NBA boycott
2020-08-28,The New Mutants,March on Washington,Colby Covington,Rand Paul,Ivanka Trump,Shinzo Abe,Katy Perry,Bill and Ted,Brian Urlacher,Alexandre Dumas,Emmett Till,Lord and Taylor,Cobra Kai,Tucker Carlson,Liam Payne
2020-08-29,Chadwick Boseman,Bill and Ted,The New Mutants,Cobra Kai,Cliff Robinson,March on Washington,Michael Jackson,Arsenal vs Liverpool,Rand Paul,Becki Falwell,Jackie Robinson Day,Shinzo Abe,Steve Cohen,Kylie Jenner,Chelsea
2020-08-30,Cliff Robinson,Arsenal vs Liverpool,Austin Peay football,CenturyLink,Michael Jackson,Bruins,Kobe Bryant,CDC,Portland,Portland shooting,Flyers,F1,NASCAR race,Kylie Jenner,Yannick Ngakoue
2020-08-31,Leonard Fournette,Portland shooting,Tesla stock,CDC,VMAs,CenturyLink,Mike Clevinger,Jamal Murray,WWE Payback 2020,Adele,Pranab Mukherjee,Celtics vs Raptors,Miley Cyrus,Niecy Nash,Black Eyed Peas
2020-09-01,Tesla stock,Leonard Fournette,Niecy Nash,Cherry Seaborn,Avengers game,Loretta Lynn,Jackie Ormes,Lewy body dementia,Ron Jeremy,Bruins,Brandy vs Monica,Chris Paul,Mike Clevinger,Crusader Kings 3,Erick Morillo
2020-09-02,Ed Markey,Dancing With the Stars' 2020,David Blaine,Rockets,Chris Cuomo,Celtics,Nuggets,After We Collided,Tiger Woods,Lewy body dementia,Cherry Seaborn,Nancy Pelosi,Kirk Cousins,Alex Morse,Erick Morillo
2020-09-03,Steve Nash,Tom Seaver,Dancing With the Stars 2020,David Blaine,Dwayne Johnson,Alvin Kamara,Super Mario 3D All-Stars,Miami Heat,Keanu Reeves,Myocarditis,Stock market,Chris Cuomo,Miley Cyrus,Raised by Wolves,Jeep Wagoneer
2020-09-04,Adrian Peterson,Celtics,Serena Williams,Beyonce,Jessica Krug,Super Mario 3D All-Stars,The Boys,SZA,Steve Nash,Mulan,Tomi Lahren,Flyers,Earl Thomas,Taco Bell Mexican Pizza,Clippers
2020-09-05,The Boys,Kentucky Derby 2020,Adrian Peterson,Dallas Stars,Beyonce,I'm Thinking of Ending Things,Krispy Kreme,Serena Williams,Freddie Mercury,Away Netflix,Tour Championship,Lou Holtz,Critical race theory,Anna Faris,Giannis Antetokounmpo
2020-09-06,Celtics,Jadeveon Clowney,College football,Giannis Antetokounmpo,Jennifer Griffin,1619 Project,AEW All Out,Krispy Kreme,Lake Travis,Deshaun Watson,Freddie Mercury,Lynn Bowden,Anita Hill,Tom Morello,Critical race theory
